date,location_key,new_tested,new_confirmed,new_deceased,search_trends_cough,search_trends_fever
2020-08-02,GB,163786,564,10,3.26,4.01
2020-12-31,GB,481233,53946,758,4.34,3.58
2021-12-11,GB,1000539,48594,96,8.14,4.12
2021-12-12,GB,1256352,53157,122,8.63,4.72
2021-05-07,GB,709120,1981,12,4.99,3.4
2020-09-28,GB,233827,9983,54,7.87,6.94
2022-01-19,GB,1535657,111758,281,6.22,4.71
2021-04-20,GB,735426,2541,19,4.46,3.53
2021-03-13,GB,437728,4379,106,3.9,3.48
2022-03-10,IE,14940,9125,13,8.76,6.27
2021-04-09,IE,16849,451,3,3.83,4.0
2021-05-20,IE,18950,533,3,4.07,3.93
2020-12-04,IE,11456,457,7,3.82,3.65
2022-03-13,IE,11049,2100,8,9.47,6.71
2022-05-13,IE,4810,892,6,7.24,5.45
2021-11-25,IE,32926,4619,12,9.37,5.8
2021-08-19,IE,21223,2098,0,4.82,4.96
2021-11-07,IE,22338,3161,6,11.11,6.18
2021-07-11,IE,15286,572,0,4.98,4.93
2022-01-23,IE,13394,3692,12,5.79,4.82
2021-06-17,IE,15662,302,3,4.23,4.37
2021-10-28,IE,24910,2541,11,11.28,6.23
2021-05-28,NZ,5131,0,0,9.33,5.18
2020-05-19,NZ,5701,0,0,5.81,6.55
2021-05-10,NZ,2336,0,0,9.23,5.8
2020-07-30,NZ,2396,0,0,7.74,4.45
2022-02-26,SG,126000,14228,8,10.94,8.27
2022-02-28,NZ,22743,16633,0,11.97,11.11
2021-06-25,NZ,10753,3,0,14.05,7.05
2021-09-11,NZ,15242,18,0,6.79,4.46
2020-04-18,NZ,3206,10,0,5.74,5.33
2020-07-27,NZ,1606,2,0,8.52,4.66
2020-07-27,US,968589,53385,940,3.35,4.34
2021-09-30,US,1832789,121042,1911,5.57,3.77
2021-05-12,US,1196360,35281,675,4.13,3.43
2020-09-15,US,1140356,36884,773,3.28,3.73
2020-12-16,US,2053475,237037,3374,4.25,3.87
2022-03-10,US,1001283,38718,1259,4.88,3.15
2021-06-18,US,496987,11774,268,4.11,3.08
2020-08-25,US,1018302,40696,885,3.03,3.58
2022-02-12,US,499705,68978,986,4.47,3.58
2021-09-27,US,1881823,100360,1462,5.8,3.99
2021-06-24,US,673576,15383,312,4.3,3.1
2022-09-02,AU,47639,10564,57,10.03,5.01
2022-02-22,AU,82207,24881,36,5.53,5.24
2020-05-20,AU,25884,13,0,4.98,5.22
2021-05-30,AU,69999,15,0,9.86,5.44
2022-08-27,AU,82884,11370,86,10.27,5.22
2021-02-06,AU,60059,5,0,5.26,4.27
2022-03-08,AU,91242,31540,16,6.42,6.98
2022-08-11,AU,88812,25390,85,11.32,5.7
2021-08-12,AU,243020,382,2,7.05,4.97
2021-12-07,GB,1063146,56252,122,8.59,4.79
2020-04-27,GB,33287,4739,595,4.77,9.76
2020-05-03,GB,68817,3002,450,4.12,5.1
2020-04-16,GB,21328,5292,843,5.4,6.05
2021-01-16,GB,492549,31249,1311,4.39,3.61
2021-11-13,GB,657543,32883,135,8.47,4.13
2021-03-07,GB,806934,4410,133,3.93,3.72
2022-06-04,IE,3295,135,2,8.0,5.61
2021-09-23,IE,26457,1163,6,7.69,5.34
2021-02-22,IE,13841,557,20,3.46,3.82
2021-07-20,IE,24462,1260,0,4.86,5.79
2022-06-15,IE,5462,1279,4,8.23,6.98
2020-10-25,IE,14264,939,5,4.57,4.15
2021-08-12,IE,22551,1978,2,4.53,5.06
2021-02-28,IE,12210,321,11,3.12,3.4
2020-09-29,NZ,4995,1,0,7.28,4.72
2020-03-10,NZ,88,0,0,10.79,7.46
2022-05-22,SG,26500,2751,2,9.22,8.35
2022-05-25,SG,22400,3936,2,8.94,7.91
2020-10-26,NZ,2311,1,0,8.8,6.03
2020-07-18,NZ,1436,2,0,7.18,4.51
2020-11-19,NZ,8665,1,0,8.4,5.16
2020-08-13,NZ,15653,12,0,9.21,6.36
2020-06-25,NZ,10006,1,0,9.43,5.42
2021-09-21,NZ,8347,25,0,6.69,4.65
2021-09-18,NZ,12427,24,0,5.4,4.43
2021-11-26,NZ,30983,166,0,5.98,4.67
2020-09-28,NZ,3244,1,0,7.86,4.56
2021-04-08,US,1453824,72548,816,3.89,3.85
2020-03-17,US,50396,2179,22,13.31,15.75
2020-10-10,US,748144,53423,668,3.64,3.44
2020-07-24,US,882249,73181,1281,3.25,4.08
2021-05-29,US,360333,15334,301,4.07,3.18
2020-05-28,US,547321,23117,1173,2.79,3.83
2021-12-16,US,1995986,151663,1089,6.96,4.44
2020-12-19,AU,30127,35,0,5.27,4.18
2022-08-09,AU,62210,26746,102,11.59,6.24
2021-03-21,AU,35410,4,0,7.32,4.98
2021-06-13,AU,49773,11,0,9.43,4.92
2021-12-08,AU,205110,1730,7,5.36,4.07
2021-11-30,AU,128347,1106,9,5.23,4.22
2020-12-29,AU,39312,13,0,5.77,4.49
2020-09-24,AU,45287,16,2,4.87,4.23
2021-01-12,AU,60177,20,0,4.84,4.25
2022-02-17,GB,906915,44716,163,5.92,4.02
2021-05-03,GB,1076424,2084,9,5.56,3.77
2022-05-10,GB,251245,9743,120,6.96,5.25
2021-06-24,GB,1080844,18712,22,5.51,4.72
2021-05-05,GB,1207455,2569,13,5.34,3.68
2021-08-26,GB,955124,37613,116,5.47,3.93
2021-04-02,GB,553474,2747,32,4.63,3.31
2020-08-01,GB,162088,559,11,3.1,4.13
2021-08-09,GB,746853,32162,83,6.21,4.28
2022-02-16,GB,977558,51570,168,5.92,4.42
2021-10-02,GB,727074,26316,110,9.6,4.62
2022-03-27,IE,13520,5263,14,10.87,7.08
2020-10-30,IE,14296,397,5,3.9,3.86
2021-12-29,IE,45684,20554,13,10.77,9.72
2020-05-23,IE,3509,57,6,3.04,5.06
2020-04-16,IE,4311,709,43,4.84,6.39
2020-05-16,IE,6457,64,8,3.42,13.62
2021-04-16,IE,14999,419,2,3.81,4.34
2020-05-11,NZ,5427,0,0,6.17,5.6
2022-03-12,SG,99300,9701,6,10.46,7.13
2021-02-16,NZ,5821,2,0,8.01,5.16
2020-09-06,NZ,3999,3,0,7.8,5.06
2020-08-15,NZ,23991,14,0,8.37,5.37
2021-01-10,US,1532022,218491,2511,4.07,3.46
2020-08-03,US,884258,45242,881,3.24,4.1
2020-03-10,US,4832,476,7,10.66,7.07
2022-03-08,US,1139611,29794,1743,5.04,3.2
2021-06-15,US,793291,12652,302,4.31,3.15
2021-06-28,US,697791,10438,191,4.34,3.21
2021-05-07,US,853463,43909,787,3.86,3.44
2021-07-23,US,654174,68749,412,4.94,3.69
2021-12-03,AU,185303,1542,11,5.18,3.85
2020-03-27,AU,17261,372,0,10.75,12.95
2020-12-01,AU,27118,8,0,5.2,4.13
2022-06-08,AU,83718,34058,59,13.83,6.98
2022-08-08,AU,53430,19873,14,11.92,6.22
2021-08-19,AU,206177,758,1,7.07,4.9
2020-05-24,AU,32273,4,0,4.64,4.75
2022-09-10,AU,7776,1718,5,9.59,5.14
2020-04-06,AU,5519,106,6,7.27,8.46
2022-04-05,GB,540210,49101,269,9.53,6.25
2021-09-16,GB,1044844,29709,151,7.25,4.48
2020-09-12,GB,231969,2670,18,6.29,5.99
2021-06-27,GB,1210109,18502,22,5.83,4.59
2021-11-01,GB,940568,45109,177,9.18,4.41
2022-02-25,GB,615874,27833,148,5.46,3.3
2020-07-13,GB,97403,740,26,3.22,5.07
2020-04-18,GB,21626,4744,800,6.07,5.58
2022-02-06,IE,13700,3975,7,6.93,5.32
2021-03-29,IE,14957,366,5,4.46,4.39
2020-04-20,IE,3757,388,39,4.4,5.75
2021-01-08,IE,29972,4843,24,5.64,5.68
2020-04-24,IE,5632,377,48,3.99,5.61
2022-06-20,IE,5213,1545,6,8.22,6.67
2021-09-01,IE,21832,1751,6,5.12,4.53
2020-12-05,IE,9413,298,2,4.21,3.66
2020-11-18,IE,12640,415,3,3.63,3.74
2020-04-28,IE,8159,376,19,4.94,16.69
2021-02-15,IE,13119,711,31,3.73,3.94
2020-11-19,IE,12829,329,7,3.62,3.65
2021-05-16,IE,13345,379,0,4.22,3.86
2021-10-31,IE,21441,2855,7,10.34,5.6
2021-04-24,NZ,4512,0,0,6.88,5.02
2020-09-15,NZ,8598,1,1,7.32,5.37
2021-05-26,NZ,4778,1,0,10.08,5.71
2022-05-16,SG,26500,2664,1,8.86,9.01
2022-03-21,SG,70600,13166,6,8.49,6.22
2022-03-06,SG,108700,13520,6,11.14,8.37
2021-11-04,NZ,31884,181,1,6.79,4.59
2020-04-04,NZ,2603,77,0,7.65,6.79
2021-02-12,NZ,5090,4,0,5.82,4.33
2020-03-23,NZ,1898,41,0,13.86,12.83
2020-11-16,NZ,5298,3,0,9.57,5.96
2020-11-25,NZ,5782,1,0,8.9,5.42
2020-09-16,NZ,8345,12,0,7.66,4.66
2022-02-11,US,887709,155554,2906,4.3,3.15
2021-09-22,US,2002182,131029,2282,5.59,3.94
2022-05-07,US,356300,33151,65,5.74,3.98
2021-12-06,US,1948476,181161,1238,6.73,4.05
2021-02-13,US,666277,80459,2003,3.41,3.19
2021-10-07,US,1793128,111170,1730,5.61,3.81
2021-11-03,US,1762772,77953,1438,6.36,3.98
2021-01-26,US,2078955,142947,3475,3.9,3.78
